Make,Model,Vehicle Type,Vehicle Type NEW
LAND ROVER,DISCOVERY,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,DISCOVERY SPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,LR2,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,LR3,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,LR4,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,RANGE ROVER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,RANGE ROVER EVOQUE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,RANGE ROVER SPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,RANGE ROVER VELAR,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LEXUS,CT,PASSENGER CAR,Passenger Car
LEXUS,GS,PASSENGER CAR,Passenger Car
LEXUS,GX,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LEXUS,HS,PASSENGER CAR,Passenger Car
LEXUS,IS,PASSENGER CAR,Passenger Car
LEXUS,LS,PASSENGER CAR,Passenger Car
LEXUS,LX,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LEXUS,NX,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LEXUS,RX,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LEXUS,SC,PASSENGER CAR,Passenger Car
LINCOLN,CONTINENTAL,PASSENGER CAR,Passenger Car
LINCOLN,LS,PASSENGER CAR,Passenger Car
LINCOLN,MARK,PASSENGER CAR,Passenger Car
LINCOLN,MKS,PASSENGER CAR,Passenger Car
LINCOLN,MKT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LINCOLN,MKX,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LINCOLN,MKZ,PASSENGER CAR,Passenger Car
LINCOLN,NAVIGATOR,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LINCOLN,TOWN CAR,PASSENGER CAR,Passenger Car
MASERATI,GHIBLI,PASSENGER CAR,Passenger Car
MASERATI,GRANTURISMO,PASSENGER CAR,Passenger Car
MAZDA,626,PASSENGER CAR,Passenger Car
MAZDA,929,PASSENGER CAR,Passenger Car
MAZDA,B-SERIES,TRUCK,Passenger Truck
MAZDA,CX-3,PASSENGER CAR,Passenger Car
MAZDA,CX-5,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MAZDA,CX-7,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MAZDA,CX-9,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MAZDA,MAZDA2,PASSENGER CAR,Passenger Car
MAZDA,MAZDA3,PASSENGER CAR,Passenger Car
MAZDA,MAZDA6,PASSENGER CAR,Passenger Car
MAZDA,MILLENIA,PASSENGER CAR,Passenger Car
MAZDA,MPV,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MAZDA,MX-5,PASSENGER CAR,Passenger Car
MAZDA,PROTEGE,PASSENGER CAR,Passenger Car
MAZDA,TRIBUTE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,CLA-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,190,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,300,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,380,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,420,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,AMG GT,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,C-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,CLK-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,E-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,GLA-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,GLC-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,GL-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,GLE-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,M-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,ML-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,R-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,S-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,SLK-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,SPRINTER,TRUCK,Refuse Truck
MERCURY,COUGAR,PASSENGER CAR,Passenger Car
MERCURY,GRAND MARQUIS,PASSENGER CAR,Passenger Car
MERCURY,MARINER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCURY,MILAN,PASSENGER CAR,Passenger Car
MERCURY,MONTEGO,PASSENGER CAR,Passenger Car
MERCURY,MOUNTAINEER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCURY,SABLE,PASSENGER CAR,Passenger Car
MERCURY,TRACER,PASSENGER CAR,Passenger Car
MERCURY,VILLAGER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MINI,COOPER,PASSENGER CAR,Passenger Car
MINI,COOPER COUPE,PASSENGER CAR,Passenger Car
MINI,COUNTRYMAN,PASSENGER CAR,Passenger Car
MINI,COUNTRYMAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MINI,HARDTOP,PASSENGER CAR,Passenger Car
MINI,PACEMAN,PASSENGER CAR,Passenger Car
MITSUBISHI,3000 GT,PASSENGER CAR,Passenger Car
MITSUBISHI,ECLIPSE,PASSENGER CAR,Passenger Car
MITSUBISHI,ENDEAVOR,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MITSUBISHI,GALANT,PASSENGER CAR,Passenger Car
MITSUBISHI,LANCER,PASSENGER CAR,Passenger Car
MITSUBISHI,LANCER EVOLUTION,PASSENGER CAR,Passenger Car
MITSUBISHI,MIRAGE,PASSENGER CAR,Passenger Car
MITSUBISHI,MIRAGE G4,PASSENGER CAR,Passenger Car
MITSUBISHI,MONTERO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MITSUBISHI,MONTERO SPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MITSUBISHI,OUTLANDER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MITSUBISHI,OUTLANDER SPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MITSUBISHI,RAIDER,TRUCK,Passenger Truck
NISSAN,240SX,PASSENGER CAR,Passenger Car
NISSAN,350Z,PASSENGER CAR,Passenger Car
NISSAN,370Z,PASSENGER CAR,Passenger Car
NISSAN,ALTIMA,PASSENGER CAR,Passenger Car
NISSAN,ARMADA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
NISSAN,FRONTIER,TRUCK,Passenger Truck
NISSAN,JUKE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
NISSAN,MAXIMA,PASSENGER CAR,Passenger Car
NISSAN,MURANO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
NISSAN,NV,BUS,School Bus
NISSAN,NV,TRUCK,Refuse Truck
NISSAN,PATHFINDER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
NISSAN,PICKUP,TRUCK,Single Unit Short-haul Truck
NISSAN,QUEST,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
NISSAN,ROGUE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SAAB,900,PASSENGER CAR,Passenger Car
NISSAN,ROGUE SPORT,PASSENGER CAR,Passenger Car
NISSAN,SENTRA,PASSENGER CAR,Passenger Car
NISSAN,TITAN,TRUCK,Combination Short-haul Truck
NISSAN,VERSA NOTE,PASSENGER CAR,Passenger Car
NISSAN,XTERRA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
OLDSMOBILE,ALERO,PASSENGER CAR,Passenger Car
OLDSMOBILE,BRAVADA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
OLDSMOBILE,EIGHTY EIGHT (88),PASSENGER CAR,Passenger Car
OLDSMOBILE,INTRIGUE,PASSENGER CAR,Passenger Car
PIAGGIO AND VESPA,BV,MOTORCYCLE,Motorcycle
PLYMOUTH,BREEZE,PASSENGER CAR,Passenger Car
PLYMOUTH,GRAND VOYAGER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PLYMOUTH,NEON,PASSENGER CAR,Passenger Car
PLYMOUTH,VOYAGER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PONTIAC,AZTEK,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PONTIAC,BONNEVILLE,PASSENGER CAR,Passenger Car
PONTIAC,FIREBIRD,PASSENGER CAR,Passenger Car
PONTIAC,G6,PASSENGER CAR,Passenger Car
PONTIAC,GRAND AM,PASSENGER CAR,Passenger Car
PONTIAC,GRAND PRIX,PASSENGER CAR,Passenger Car
PONTIAC,GTO,PASSENGER CAR,Passenger Car
PONTIAC,MONTANA/ SV6,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PONTIAC,SUNFIRE,PASSENGER CAR,Passenger Car
PONTIAC,TORRENT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PONTIAC,VIBE,PASSENGER CAR,Passenger Car
PORSCHE,718 BOXSTER,PASSENGER CAR,Passenger Car
PORSCHE,718 CAYMAN,PASSENGER CAR,Passenger Car
PORSCHE,911,PASSENGER CAR,Passenger Car
PORSCHE,BOXSTER,PASSENGER CAR,Passenger Car
PORSCHE,CAYENNE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
PORSCHE,MACAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
RAM,1500,TRUCK,Passenger Truck
RAM,2500,TRUCK,Refuse Truck
RAM,3500,TRUCK,Passenger Truck
RAM,PROMASTER 3500,TRUCK,Combination Short-haul Truck
SAAB,9-2X,PASSENGER CAR,Passenger Car
SAAB,9-3,PASSENGER CAR,Passenger Car
SAAB,9-5,PASSENGER CAR,Passenger Car
SATURN,AURA,PASSENGER CAR,Passenger Car
SATURN,ION,PASSENGER CAR,Passenger Car
SATURN,L300,PASSENGER CAR,Passenger Car
SATURN,LS1,PASSENGER CAR,Passenger Car
SATURN,SC2,PASSENGER CAR,Passenger Car
SATURN,SL,PASSENGER CAR,Passenger Car
SATURN,SL1,PASSENGER CAR,Passenger Car
SATURN,SL2,PASSENGER CAR,Passenger Car
SATURN,SW2,PASSENGER CAR,Passenger Car
SATURN,VUE,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SMART,FORTWO,PASSENGER CAR,Passenger Car
SPRINTER (DODGE OR FREIGHTLINER),SPRINTER,TRUCK,Single Unit Short-haul Truck
SUBARU,ASCENT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUBARU,B9 TRIBECA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUBARU,BAJA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUBARU,BRZ,PASSENGER CAR,Passenger Car
SUBARU,CROSSTREK,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUBARU,FORESTER,PASSENGER CAR,Passenger Car
SUBARU,FORESTER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUBARU,IMPREZA,PASSENGER CAR,Passenger Car
SUBARU,LEGACY,PASSENGER CAR,Passenger Car
SUBARU,OUTBACK,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MAZDA,MAZDA5,PASSENGER CAR,Passenger Car
SUBARU,SVX,PASSENGER CAR,Passenger Car
SUBARU,WRX,PASSENGER CAR,Passenger Car
SUBARU,XV CROSSTREK,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,DR-Z400SML,MOTORCYCLE,Motorcycle
SUZUKI,ESTEEM,PASSENGER CAR,Passenger Car
SUZUKI,FORENZA,PASSENGER CAR,Passenger Car
SUZUKI,GRAND VITARA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,GRAND VITARA XL-7,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,GSX750F,MOTORCYCLE,Motorcycle
SUZUKI,GZ250,MOTORCYCLE,Motorcycle
SUZUKI,RENO,PASSENGER CAR,Passenger Car
SUZUKI,SAMURAI,TRUCK,Combination Long-haul Truck
SUZUKI,SIDEKICK,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,SIDEKICK SPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,SX4,PASSENGER CAR,Passenger Car
SUZUKI,VITARA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SUZUKI,VL800,MOTORCYCLE,Motorcycle
SUZUKI,XL7,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
SYM,BASE,MOTORCYCLE,Motorcycle
TESLA,MODEL S,PASSENGER CAR,Passenger Car
TESLA,MODEL X,PASSENGER CAR,Passenger Car
TOYOTA,4-RUNNER,TRUCK,Light Commercial Truck
TOYOTA,4-RUNNER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,AVALON,PASSENGER CAR,Passenger Car
TOYOTA,CAMRY,PASSENGER CAR,Passenger Car
TOYOTA,CAMRY SOLARA,PASSENGER CAR,Passenger Car
TOYOTA,CELICA,PASSENGER CAR,Passenger Car
TOYOTA,C-HR,PASSENGER CAR,Passenger Car
TOYOTA,COA4D,PASSENGER CAR,Passenger Car
TOYOTA,COROLLA,PASSENGER CAR,Passenger Car
TOYOTA,COROLLA MATRIX,PASSENGER CAR,Passenger Car
TOYOTA,CRESSIDA,PASSENGER CAR,Passenger Car
TOYOTA,ECHO,PASSENGER CAR,Passenger Car
TOYOTA,FJ CRUISER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,HIGHLANDER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,LAND CRUISER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,PASEO,PASSENGER CAR,Passenger Car
TOYOTA,PICK-UP,TRUCK,Light Commercial Truck
TOYOTA,PREVIA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,PRIUS,PASSENGER CAR,Passenger Car
TOYOTA,PRIUS C,PASSENGER CAR,Passenger Car
TOYOTA,PRIUS V,PASSENGER CAR,Passenger Car
TOYOTA,RAV4,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,SCION XA,PASSENGER CAR,Passenger Car
TOYOTA,SCION FR-S,PASSENGER CAR,Passenger Car
TOYOTA,SCION IA,PASSENGER CAR,Passenger Car
TOYOTA,SCION TC,PASSENGER CAR,Passenger Car
TOYOTA,SCION XB,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,SCION XD,PASSENGER CAR,Passenger Car
TOYOTA,SEQUOIA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,SIENNA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,T100,TRUCK,Light Commercial Truck
TOYOTA,TERCEL,PASSENGER CAR,Passenger Car
TOYOTA,TUNDRA,TRUCK,Combination Long-haul Truck
TOYOTA,VAN,TRUCK,Refuse Truck
TOYOTA,VAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,VENZA,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
TOYOTA,YARIS,PASSENGER CAR,Passenger Car
TOYOTA,YARIS IA,PASSENGER CAR,Passenger Car
TRIUMPH,BONNEVILLE,MOTORCYCLE,Motorcycle
TRIUMPH,STREET TWIN,MOTORCYCLE,Motorcycle
VICTORY,CROSS COUNTRY TOUR,MOTORCYCLE,Motorcycle
VOLKSWAGEN,ARTEON 4MOTION,PASSENGER CAR,Passenger Car
VOLKSWAGEN,ATLAS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLKSWAGEN,BEETLE,PASSENGER CAR,Passenger Car
VOLKSWAGEN,CC,PASSENGER CAR,Passenger Car
VOLKSWAGEN,E-GOLF,PASSENGER CAR,Passenger Car
VOLKSWAGEN,EUROVAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLKSWAGEN,GOLF,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GOLF ALLTRACK,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GOLF GTI,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GOLF III,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GOLF R,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GOLF SPORTWAGEN,PASSENGER CAR,Passenger Car
VOLKSWAGEN,GTI,PASSENGER CAR,Passenger Car
VOLKSWAGEN,JETTA,PASSENGER CAR,Passenger Car
VOLKSWAGEN,JETTA SPORTWAGEN,PASSENGER CAR,Passenger Car
VOLKSWAGEN,JETTA WAGON,PASSENGER CAR,Passenger Car
VOLKSWAGEN,PASSAT,PASSENGER CAR,Passenger Car
VOLKSWAGEN,RABBIT,PASSENGER CAR,Passenger Car
VOLKSWAGEN,ROUTAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLKSWAGEN,TIGUAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLKSWAGEN,TOUAREG,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLVO,740 SERIES,PASSENGER CAR,Passenger Car
VOLVO,850 SERIES,PASSENGER CAR,Passenger Car
VOLVO,940 SERIES,PASSENGER CAR,Passenger Car
VOLVO,S40,PASSENGER CAR,Passenger Car
VOLVO,S60,PASSENGER CAR,Passenger Car
VOLVO,S70,PASSENGER CAR,Passenger Car
VOLVO,S80,PASSENGER CAR,Passenger Car
VOLVO,V70,PASSENGER CAR,Passenger Car
VOLVO,XC40,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLVO,XC60,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLVO,XC70,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
VOLVO,XC90,PASSENGER CAR,Passenger Car
VOLVO,XC90,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
YAMAHA,TW200,MOTORCYCLE,Motorcycle
YAMAHA,WR250,MOTORCYCLE,Motorcycle
YAMAHA,WR250R/WR250RC,MOTORCYCLE,Motorcycle
YAMAHA,XC125 VINO 125 / YJ125 (CANADA),MOTORCYCLE,Motorcycle
YAMAHA,XT1200 / SUPER TENERE,MOTORCYCLE,Motorcycle
YAMAHA,XVS1100 / V STAR 1100,MOTORCYCLE,Motorcycle
YAMAHA,XVS650 (V STAR 650),MOTORCYCLE,Motorcycle
YAMAHA,XVS950 BOLT,MOTORCYCLE,Motorcycle
YONGFU,YN50QT-2 / YN125-2 / YN150T-2 / YN250T-2 / YN300-2 ETC.,MOTORCYCLE,Motorcycle
ACURA,LEGEND,PASSENGER CAR,Passenger Car
ALFA ROMEO,GIULIA (952),PASSENGER CAR,Passenger Car
ALFA ROMEO,SPIDER,PASSENGER CAR,Passenger Car
APRILIA,RSV4 R,MOTORCYCLE,Motorcycle
AUDI,90,PASSENGER CAR,Passenger Car
AUDI,A7,PASSENGER CAR,Passenger Car
AUDI,RS3,PASSENGER CAR,Passenger Car
AUDI,S6,PASSENGER CAR,Passenger Car
AUDI,S7,PASSENGER CAR,Passenger Car
BMW,228I,PASSENGER CAR,Passenger Car
BMW,323IC,PASSENGER CAR,Passenger Car
BMW,325IS,PASSENGER CAR,Passenger Car
BMW,335IS,PASSENGER CAR,Passenger Car
BMW,525I,PASSENGER CAR,Passenger Car
BMW,530XI,PASSENGER CAR,Passenger Car
BMW,740LI,PASSENGER CAR,Passenger Car
BMW,750LXI,PASSENGER CAR,Passenger Car
BMW,I3,PASSENGER CAR,Passenger Car
BMW,M3CI,PASSENGER CAR,Passenger Car
BMW,X6,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
CADILLAC,CT6,PASSENGER CAR,Passenger Car
CADILLAC,ESCALADE ESV,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
CHEV,EXPRESS G1500,INCOMPLETE VEHICLE,Other Buses
CHEV,EXPRESS G3500,INCOMPLETE VEHICLE,Passenger Truck
CHEV,R3500,INCOMPLETE VEHICLE,Refuse Truck
CHEVROLET,CELEBRITY,PASSENGER CAR,Passenger Car
CHEVROLET,LUMINA APV,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
CHEVROLET,SUBURBAN,PASSENGER CAR,Passenger Car
CHRY,TOWN & COUNTRY,INCOMPLETE VEHICLE,Combination Long-haul Truck
CHRYSLER,CONCORDE,PASSENGER CAR,Passenger Car
CHRYSLER,PT CRUISER,PASSENGER CAR,Passenger Car
DODG,RAMPU,INCOMPLETE VEHICLE,Motor Home
DODG,W3PU,INCOMPLETE VEHICLE,Transit Bus
DODGE,CARAVAN,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
DODGE,DYNASTY,PASSENGER CAR,Passenger Car
DUCATI,MULTISTRADA (MTS),MOTORCYCLE,Motorcycle
FIAT,124 SPIDER,PASSENGER CAR,Passenger Car
FIAT,500L,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
FORD,BRONCO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
FORD,ECOSPORT,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
FORD,F-350 SD,INCOMPLETE VEHICLE,Single Unit Long-haul Truck
FORD,F550,INCOMPLETE VEHICLE,Passenger Truck
FORD,FIVE HUNDRED,PASSENGER CAR,Passenger Car
GMC,C/K PICKUP,TRUCK,Single Unit Short-haul Truck
GMC,RALLY WAGON / VAN,INCOMPLETE VEHICLE,Single Unit Long-haul Truck
GMC,SAVANA,TRUCK,Single Unit Short-haul Truck
GMC,SIERRA,INCOMPLETE VEHICLE,Transit Bus
GMC,SIERRA HD,TRUCK,Passenger Truck
HARLEY DAVIDSON,CVO ELECTRA GLIDE,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,DYNA LOW RIDER 100TH ANNIVERSARY / DYNA LOW RIDER,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,DYNA SUPER GLIDE,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FAT BOY LO,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FLFBS / FAT BOY 114,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FLH,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FLHTK / ULTRA LIMITED,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FLSTC103 / HERITAGE SOFTAIL CLASSIC,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FLTRK / ROAD GLIDE LIMITED,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FORTY-EIGHT,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FXBB / STREET BOB,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FXD,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FXDB / DYNA STREET BOB,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,FXFBS / FAT BOB 114,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,ROAD GLIDE CUSTOM 103,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,SOFTAIL CUSTOM,MOTORCYCLE,Motorcycle
HARLEY DAVIDSON,SOFTAIL SLIM 103,MOTORCYCLE,Motorcycle
HIGHLAND,IMP4D,TRAILER,Combination Long-haul Truck
HONDA,CBR600,MOTORCYCLE,Motorcycle
HONDA,CBX,MOTORCYCLE,Motorcycle
HONDA,CRF250,MOTORCYCLE,Motorcycle
HONDA,PCX150,MOTORCYCLE,Motorcycle
HONDA,S2000,PASSENGER CAR,Passenger Car
HONDA,SH150I,MOTORCYCLE,Motorcycle
HONDA,VT700C (SHADOW),MOTORCYCLE,Motorcycle
HONDA,VT750 (SHADOW PHANTOM),MOTORCYCLE,Motorcycle
HUSQVARNA,HUSQVARNA,MOTORCYCLE,Motorcycle
HYUNDAI,AZERA,PASSENGER CAR,Passenger Car
HYUNDAI,XG 350,PASSENGER CAR,Passenger Car
INFINITI,EX35,PASSENGER CAR,Passenger Car
INFINITI,QX56,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
INFINITI,QX70,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
INFINITI,QX80,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
ISUZU,AMIGO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
ISUZU,AXIOM,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
ISUZU,HOMBRE,TRUCK,Combination Long-haul Truck
ISUZU,RODEO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
ISUZU,RODEO/AMIGO,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
JAGUAR,S-TYPE,PASSENGER CAR,Passenger Car
JAGUAR,XE,PASSENGER CAR,Passenger Car
KAWASAKI,CONCOURS 14,MOTORCYCLE,Motorcycle
KAWASAKI,NINJA 400,MOTORCYCLE,Motorcycle
KAWASAKI,NINJA 650,MOTORCYCLE,Motorcycle
KAWASAKI,NINJA ZX-14,MOTORCYCLE,Motorcycle
KAWASAKI,NINJA ZX-6R,MOTORCYCLE,Motorcycle
KAWASAKI,VULCAN 500,MOTORCYCLE,Motorcycle
KAWASAKI,VULCAN 900,MOTORCYCLE,Motorcycle
KIA,AMANTI,PASSENGER CAR,Passenger Car
KIA,CADENZA,PASSENGER CAR,Passenger Car
KIA,RONDO,PASSENGER CAR,Passenger Car
KTM,V-TWIN RC8 SUPER DUKE R,MOTORCYCLE,Motorcycle
LAMBORGHINI,GALLARDO,PASSENGER CAR,Passenger Car
LAMBORGHINI,URUS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LAND ROVER,FREELANDER,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LINCOLN,AVIATOR,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LINCOLN,MKC,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
LOTUS,ELISE,PASSENGER CAR,Passenger Car
MERC,GRAND MARQUIS,INCOMPLETE VEHICLE,Other Buses
MERCEDES-BENZ,CL-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,CLS-CLASS,PASSENGER CAR,Passenger Car
MERCEDES-BENZ,GLK-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,GLS-CLASS,MULTIPURPOSE PASSENGER VEHICLE (MPV),Passenger Car
MERCEDES-BENZ,SL-CLASS,PASSENGER CAR,Passenger Car
